mouse_speed,mouse_jitter,click_frequency,typing_speed,pause_duration
2.2063807849769446,0.6479429379028465,9,50,1.0046238541393742
2.7310172971084685,1.0877288227881106,9,116,1.666260438199167
0.7634161706474134,0.903243889532974,9,51,1.7819310561975155
0.9073406756676488,0.8719121012649828,7,56,1.2172431639071828
1.8808245521861624,1.1024731090864939,7,97,1.131546302498992
1.1789046338672864,0.8432291924277803,4,93,1.8522100516287037
2.98400045817532,0.43796285803249246,5,98,1.600943554205881
1.4766397720994582,0.7377042827476111,2,70,2.1315388092702143
2.8338883699942454,0.6134009031447454,2,80,0.8321050429630727
1.9990825687396292,0.21697102708304988,7,74,2.382096520076754
1.422345605603498,1.0599205793936608,7,95,0.5003730563413262
3.210675601711576,0.6031873614568769,3,82,1.4107662709612152
3.1852126342732667,0.5564564796876484,8,66,0.7707108699465681
1.5840534124059678,0.388717643633391,9,94,1.3029235581780865
1.6063439432410833,0.4718928503028875,2,97,1.8512426191964866
2.086817020857885,0.8680182737441496,5,45,0.5839281468872686
1.6657293407029172,0.5000098948113946,6,79,0.7329556993466741
1.3155462108613767,0.6829673751235625,4,71,1.6855418817403696
1.1776505911413286,0.2631963710184685,5,73,0.7869389140360401
1.8226491360007462,0.7552478065776824,2,83,2.3791371780503314
1.0805027118273016,0.9306469791897154,8,48,0.9015419495133572
2.8223056752166014,1.1073670633995398,5,62,1.1139445644180364
1.4779926876634208,0.31471688102907075,6,45,1.1461994033326746
3.233338249437094,0.9818527225104353,4,62,1.6612904518192682
0.7364680084055517,1.1295309730734153,2,86,1.462555902438474
1.4600527849675582,0.5838412036852183,5,88,0.6091308165653979
1.6775392087479752,0.7594072536245882,4,82,0.9326655552616541
1.514116453430231,1.0025363429283023,5,112,1.206205777876779
1.9382231638215635,0.9797617008903615,7,110,2.151864617100032
2.9929178751029815,0.7584192925395359,8,60,2.2325848719643626
2.458949624002043,0.2810912710845356,9,95,1.751301578854553
0.9693539060291698,0.16554580708845806,8,113,2.027384538700641
2.2341723857134825,0.675741508014209,3,83,1.2476162177340049
2.344896771277927,0.3685777695877682,4,50,1.2702052056460593
1.4917667162511279,1.0402863566791876,6,63,2.267129456740381
1.3368579095960835,0.6218783829828084,4,111,0.6423113577558195
1.5026387550088898,0.7312524346448058,6,111,2.256067025688914
2.4375688763706322,0.15356433323992275,8,115,0.5881317231407628
2.055076585027082,0.303804535366894,9,88,0.5911703158973376
1.6363618250052445,0.28687578054096297,2,104,0.7465675585978937
1.8250773780519711,0.6704178575323072,2,80,1.216279433058289
2.7822524397489605,0.1844338680776118,5,107,1.840868667593835
0.3154824465277404,0.8060014684815787,4,76,1.4792881520640653
1.7109515504261676,0.4689087668392087,7,111,2.43560547529697
1.9486526709689447,0.7048505962008379,9,92,0.7295071988276709
0.9714540654026582,0.15607236472468666,3,110,1.675394036575092
1.970150073402692,0.22360093014388419,8,107,2.0632651161064945
3.608385307673262,0.8122037348201004,4,79,1.1498455888132826
1.2074439032447204,0.8560251188407692,7,89,0.9493147952835332
0.7781634476577526,1.176042735379214,8,100,2.098315942209564
0.6382924800202381,0.46761198559042083,8,104,1.65671952623308
2.347816051645513,1.05306550189367,2,81,1.8841011060794897
2.380344546021299,0.25398611439393914,4,84,1.597176830109377
2.402195845992652,1.196178939678481,9,72,1.8509120906728511
0.005383343735937851,0.5356010630241766,7,116,0.8174735267486191
1.5345743732863568,0.8361409329173533,4,67,1.6780401819618231
1.060896028472822,1.1325312946227095,3,65,1.4434796750368781
3.6766748014473274,0.331117912203587,4,91,0.5503981896421393
3.2755539133993574,0.4903150410974789,3,92,1.6277858421108047
2.7035336329099224,0.7241300385716807,8,65,1.9700503723796468
1.1380991384121932,0.771118714239858,6,93,0.7663642513350468
1.574836358912628,0.7592292157070274,2,110,1.076369051919059
0.7457124597076352,0.10711079356868161,7,119,1.0712519771244862
2.512434348059819,0.29185019382264943,4,68,0.5618617627871321
2.098462561324945,0.8858555116175474,5,79,2.2931493169380204
2.183259750564562,1.0797243010080266,3,63,2.116789764608046
2.8594544101724493,0.7728110613289916,7,117,1.6442459274444126
1.5422447437652451,0.3185090345871463,8,62,1.1128308987020727
1.3679897583351392,0.7106471654285073,7,65,1.3529994944837223
1.4199226232206579,0.19656706076397595,3,54,1.5361549960806895
2.1600118809373985,0.3353941465681449,5,117,1.7096788587251623
